"filename", "language", "JSON with Comments", "JSON", "JavaScript", "Markdown", "TypeScript", "Prisma", "CSS", "TypeScript JSX", "SQL", "YAML", "comment", "blank", "total"
"/Users/guoyufei/Projects/zhkj-ui/.eslintrc.json", "JSON with Comments", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/Users/guoyufei/Projects/zhkj-ui/README.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 14, 35
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/ai-pick-stock/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 16, 115
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/ai-predict/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 18, 113
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/ai-trade/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 24, 246
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/policy-library/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/ai-invest/policy-library/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 3, 21, 188
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/data-ana/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/data-ana/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 21, 117
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/generic/classification/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 1, 21, 172
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/generic/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/generic/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/generic/regression/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 1, 23, 162
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/lesson/arima/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 3, 42
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/lesson/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/guoyufei/Projects/zhkj-ui/app/(main)/lesson/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 6, 35
"/Users/guoyufei/Projects/zhkj-ui/app/ant.css", "CSS", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 16, 82
"/Users/guoyufei/Projects/zhkj-ui/app/api/dataset/[...id]/route.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/guoyufei/Projects/zhkj-ui/app/api/dataset/route.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/guoyufei/Projects/zhkj-ui/app/api/local/route.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/guoyufei/Projects/zhkj-ui/app/api/stock/route.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/guoyufei/Projects/zhkj-ui/app/api/strategy/route.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/guoyufei/Projects/zhkj-ui/app/api/trd_co/route.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/guoyufei/Projects/zhkj-ui/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"/Users/guoyufei/Projects/zhkj-ui/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"/Users/guoyufei/Projects/zhkj-ui/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/guoyufei/Projects/zhkj-ui/app/theme/theme-config.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/guoyufei/Projects/zhkj-ui/components/ai-invest/menu-link.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 6, 65
"/Users/guoyufei/Projects/zhkj-ui/components/ai-invest/stock-search-select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 6, 38
"/Users/guoyufei/Projects/zhkj-ui/components/generic/common-field.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 2, 43
"/Users/guoyufei/Projects/zhkj-ui/components/generic/head-segment.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 6, 46
"/Users/guoyufei/Projects/zhkj-ui/components/layout/baseLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"/Users/guoyufei/Projects/zhkj-ui/components/layout/side-bar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 10, 70
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 4, 63
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/ln-series-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 45
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/origin-data-series-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 6, 51
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/origin-data-series-data.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 8, 43
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm-judge/box-check.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 9, 80
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm-judge/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm-judge/ref-ln-income-2-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 40
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm-judge/rel-ln-income-1-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 40
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm-judge/rel-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 7, 62
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm/ln-income-1-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 6, 41
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-pre/series-calm/ln-income-2-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 6, 41
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/data-prepare/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 14, 93
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-data-ana/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 7, 55
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/arp-model.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 2, 44, 319
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 6, 41
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/ma-model.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 9, 50
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/smooth-time-series.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 12, 94
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/un-smooth-time-series/ex-random-walk.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 26, 179
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/un-smooth-time-series/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/un-smooth-time-series/multi-random-walk.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 26, 188
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/arima-desc/un-smooth-time-series/random-walk.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 23, 160
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/common/cap-title.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 5, 52
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/common/data-display.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 5, 41
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/common/gen-data-con.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/common/image-display.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 32
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/common/reset-btn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/guoyufei/Projects/zhkj-ui/components/lesson/common/tooltip-btn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"/Users/guoyufei/Projects/zhkj-ui/components/policy/history-gains.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 24, 14, 199
"/Users/guoyufei/Projects/zhkj-ui/components/policy/income-chart-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 3, 81
"/Users/guoyufei/Projects/zhkj-ui/components/policy/income-view.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 12, 89
"/Users/guoyufei/Projects/zhkj-ui/components/policy/trade-log.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 21, 11, 170
"/Users/guoyufei/Projects/zhkj-ui/components/share/code-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/Users/guoyufei/Projects/zhkj-ui/components/share/dataset-select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 8, 52
"/Users/guoyufei/Projects/zhkj-ui/components/share/grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 27, 162
"/Users/guoyufei/Projects/zhkj-ui/components/share/label-text.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/Users/guoyufei/Projects/zhkj-ui/components/share/normal-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 6, 8, 47
"/Users/guoyufei/Projects/zhkj-ui/components/share/stock-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 8, 45
"/Users/guoyufei/Projects/zhkj-ui/components/share/strategy-options.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 2, 49
"/Users/guoyufei/Projects/zhkj-ui/components/share/strategy-select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 8, 47
"/Users/guoyufei/Projects/zhkj-ui/data/code/arima-data-ana.ts", "TypeScript", 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 19, 219
"/Users/guoyufei/Projects/zhkj-ui/data/code/arima.ts", "TypeScript", 0, 0, 0, 0, 375, 0, 0, 0, 0, 0, 0, 54, 429
"/Users/guoyufei/Projects/zhkj-ui/data/debt-data.json", "JSON", 0, 5756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5757
"/Users/guoyufei/Projects/zhkj-ui/data/policy/history-gains.json", "JSON", 0, 1357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1358
"/Users/guoyufei/Projects/zhkj-ui/data/policy/income-view.json", "JSON", 0, 7358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7359
"/Users/guoyufei/Projects/zhkj-ui/data/policy/policy-income.json", "JSON", 0, 2454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2455
"/Users/guoyufei/Projects/zhkj-ui/data/policy/policy.json", "JSON", 0, 820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 821
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c21c0645e1f06000ca63f2a.json", "JSON", 0, 3629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3630
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c340089e052f2000b4b1094.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34020775019f000c97f7b3.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c340544ac17c6000cb7e2f9.json", "JSON", 0, 18343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18344
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34093efa25f1000a07660c.json", "JSON", 0, 18343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18344
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c340ae775019f000c97f7c1.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c340bb0e052f2000ae08f1c.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c340d2d5919f2000cf32de2.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c340df0a59c54000ae938bc.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34101a75019f000bf41475.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34111b5919f2000cf32dea.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3411f3ac17c6000cb7e302.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3412e875019f000ae54492.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3413e0fa25f1000a07661c.json", "JSON", 0, 23225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23226
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34176975019f000ae54499.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3418c15919f2000cf32df9.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c343584ac17c6000cb7e317.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34378f6158be000a0db1dc.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3438b175019f000c97f7e7.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c343ab05919f2000bfb50f8.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c343b88fa25f1000c7bbda5.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c343caefa25f1000a07663c.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c344008a59c54000b3fd01f.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34411dac17c6000a02a94b.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c34420375019f000ae544ad.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3442ecac17c6000a02a951.json", "JSON", 0, 18343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18344
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c344396ac17c6000a02a955.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c344d045919f2000ac3192b.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c344f7a4b82ee000ca252ac.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3450753eefe6000c3b829a.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/simple-income/5c3451009366c2000b33b87e.json", "JSON", 0, 18344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18345
"/Users/guoyufei/Projects/zhkj-ui/data/policy/trade-log.json", "JSON", 0, 785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 786
"/Users/guoyufei/Projects/zhkj-ui/data/util.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 6, 30
"/Users/guoyufei/Projects/zhkj-ui/lib/ag-grid-local-text.ts", "TypeScript", 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 19, 19, 173
"/Users/guoyufei/Projects/zhkj-ui/lib/chart-options/classification.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/guoyufei/Projects/zhkj-ui/lib/chart-options/income-view.ts", "TypeScript", 0, 0, 0, 0, 390, 0, 0, 0, 0, 0, 2, 7, 399
"/Users/guoyufei/Projects/zhkj-ui/lib/chart-options/policy-basic.ts", "TypeScript", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 1, 4, 141
"/Users/guoyufei/Projects/zhkj-ui/lib/chart-options/predict.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 2, 57
"/Users/guoyufei/Projects/zhkj-ui/lib/chart-options/regression.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/guoyufei/Projects/zhkj-ui/lib/constant.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/guoyufei/Projects/zhkj-ui/lib/data-process-poster.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/guoyufei/Projects/zhkj-ui/lib/dateUtil.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 18, 113
"/Users/guoyufei/Projects/zhkj-ui/lib/fetcher.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 7, 28
"/Users/guoyufei/Projects/zhkj-ui/lib/hook/use-chart-image.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/guoyufei/Projects/zhkj-ui/lib/hook/use-data-to-table.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/guoyufei/Projects/zhkj-ui/lib/hook/use-strategy.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 9, 46
"/Users/guoyufei/Projects/zhkj-ui/lib/numUtil.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/guoyufei/Projects/zhkj-ui/lib/path-map.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 5, 21
"/Users/guoyufei/Projects/zhkj-ui/lib/prisma.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 5, 13
"/Users/guoyufei/Projects/zhkj-ui/lib/provider/antd-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/guoyufei/Projects/zhkj-ui/lib/provider/antd-registry.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 4, 14
"/Users/guoyufei/Projects/zhkj-ui/lib/provider/swr-config-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"/Users/guoyufei/Projects/zhkj-ui/lib/util.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/guoyufei/Projects/zhkj-ui/next.config.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/Users/guoyufei/Projects/zhkj-ui/package-lock.json", "JSON", 0, 6579, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6580
"/Users/guoyufei/Projects/zhkj-ui/package.json", "JSON", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"/Users/guoyufei/Projects/zhkj-ui/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3287, 0, 443, 3730
"/Users/guoyufei/Projects/zhkj-ui/postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/guoyufei/Projects/zhkj-ui/prisma/migrations/0_init/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 6, 13, 131
"/Users/guoyufei/Projects/zhkj-ui/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 2, 10, 126
"/Users/guoyufei/Projects/zhkj-ui/style/monokai.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/guoyufei/Projects/zhkj-ui/tailwind.config.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"/Users/guoyufei/Projects/zhkj-ui/tsconfig.json", "JSON with Comments", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 41
"Total", "-", 52, 583979, 43, 21, 1750, 114, 87, 3878, 112, 3287, 106, 1341, 594770